DATE,REAL_PRICE,REAL_EARNINGS,REAL_DIVIDENDS,MA(10)_OF_EARNINGS,CUMULATIVE_RETURN
1918.08,126.06,20.9,11.37,18.58,16.28
1918.17,124.4,20.64,11.28,18.6,16.19
1918.25,121.47,19.93,10.95,18.63,15.93
1918.33,122.75,19.12,10.56,18.65,16.21
1918.42,121.24,18.47,10.25,18.66,16.12
1918.5,118.98,17.6,9.82,18.67,15.93
1918.58,117.75,16.89,9.48,18.68,15.87
1918.67,114.89,16.2,9.14,18.68,15.59
1918.75,117.52,15.52,8.82,18.68,16.05
1918.83,118.29,14.88,8.51,18.68,16.25
1918.92,114.54,14.35,8.26,18.67,15.83
1919,113.82,14.28,8.22,18.66,15.82
1919.08,116.37,14.47,8.32,18.65,16.27
1919.17,118.45,14.22,8.17,18.64,16.66
1919.25,120.19,13.9,7.97,18.62,17
1919.33,126.98,13.66,7.83,18.59,18.05
1919.42,130.37,13.59,7.79,18.57,18.63
1919.5,130.75,13.13,7.52,18.54,18.77
1919.58,119.88,12.84,7.34,18.5,17.3
1919.67,121.09,12.7,7.26,18.46,17.56
1919.75,125.17,12.42,7.09,18.42,18.24
1919.83,118.84,12.09,6.9,18.38,17.4
1919.92,112.91,11.77,6.71,18.33,16.61
1920,109.45,11.39,6.55,18.27,16.18
1920.08,99.37,11.14,6.46,18.22,14.77
1920.17,105.29,10.9,6.38,18.16,15.73
1920.25,101.35,10.45,6.17,18.1,15.22
1920.33,93.6,10.17,6.06,18.04,14.13
1920.42,90.66,9.9,5.95,17.97,13.76
1920.5,90.98,9.82,5.96,17.91,13.89
1920.58,89.56,9.94,6.09,17.84,13.75
1920.67,94.14,9.96,6.16,17.77,14.53
1920.75,94.73,9.88,6.17,17.7,14.7
1920.83,90.38,9.8,6.18,17.63,14.1
1920.92,83.98,9.87,6.29,17.55,13.19
1921,89.52,9.54,6.37,17.48,14.14
1921.08,91.79,9.3,6.52,17.4,14.59
1921.17,89.94,8.79,6.5,17.32,14.38
1921.25,91.33,8.33,6.52,17.24,14.69
1921.33,96.23,7.94,6.61,17.16,15.56
1921.42,89.03,7.41,6.59,17.07,14.49
1921.5,88.26,6.79,6.5,16.98,14.45
1921.58,87.18,6.22,6.44,16.89,14.36
1921.67,90.36,5.71,6.46,16.8,14.97
1921.75,91.59,5.13,6.4,16.72,15.27
1921.83,97.07,4.57,6.38,16.63,16.27
1921.92,101.08,4.01,6.36,16.53,17.03
1922,103.34,4.58,6.57,16.44,17.5
1922.08,105.6,5.05,6.63,16.34,17.98
1922.17,110.88,5.59,6.77,16.25,18.97
1922.25,117.61,6.06,6.83,16.17,20.22
1922.33,122.19,6.54,6.89,16.09,21.11
1922.42,121.05,7.02,6.95,16.02,21.01
1922.5,121.18,7.45,6.97,15.94,21.13
1922.58,127.25,8.02,7.11,15.87,22.3
1922.67,130.57,8.5,7.17,15.8,22.98
1922.75,132.65,8.93,7.19,15.73,23.45
1922.83,125.31,9.35,7.2,15.67,22.26
1922.92,124.29,9.77,7.22,15.6,22.19
1923,126.73,10.17,7.29,15.54,22.73
1923.08,132.15,10.51,7.31,15.49,23.81
1923.17,134.28,10.86,7.33,15.43,24.31
1923.25,128.82,11.14,7.31,15.38,23.43
1923.33,122.73,11.48,7.34,15.34,22.43
1923.42,117.36,11.75,7.32,15.3,21.56
1923.5,112.1,11.95,7.26,15.26,20.71
1923.58,113.32,12.36,7.32,15.23,21.05
1923.67,113.36,12.62,7.3,15.2,21.17
1923.75,111.04,12.88,7.28,15.17,20.85
1923.83,114.36,13.22,7.31,15.15,21.58
1923.92,118.23,13.55,7.33,15.14,22.43
1924,122.1,13.49,7.35,15.13,23.28
1924.08,123.37,13.52,7.42,15.12,23.64
1924.17,121.71,13.54,7.48,15.1,23.44
1924.25,119.61,13.56,7.55,15.1,23.16
1924.33,119.19,13.5,7.58,15.09,23.2
1924.42,121.44,13.44,7.6,15.08,23.76
1924.5,126.33,13.3,7.58,15.08,24.84
1924.58,131.44,13.32,7.65,15.08,25.97
1924.67,129.41,13.19,7.62,15.08,25.69
1924.75,126.99,13.05,7.6,15.08,25.34
1924.83,134.08,12.99,7.63,15.08,26.88
1924.92,140.5,12.86,7.61,15.09,28.3
1925,146.3,13.23,7.66,15.09,29.59
1925.08,148.41,13.68,7.77,15.1,30.15
1925.17,143.68,13.97,7.78,15.09,29.32
1925.25,142.98,14.42,7.88,15.09,29.31
1925.33,146.72,14.7,7.89,15.08,30.21
1925.42,147.64,14.9,7.86,15.07,30.54
1925.5,150.02,15.1,7.83,15.06,31.17
1925.58,152.05,15.45,7.88,15.04,31.72
1925.67,155.57,15.81,7.94,15.02,32.6
1925.75,160.7,16.18,8,14.99,33.81
1925.83,162.94,16.25,7.92,14.97,34.42
1925.92,166.52,16.71,8.02,14.94,35.32
1926,169.06,16.69,8.12,14.91,36
1926.08,169.33,16.68,8.22,14.87,36.2
1926.17,158.72,16.77,8.37,14.82,34.09
1926.25,153.43,16.67,8.42,14.76,33.1
1926.33,155.36,16.75,8.57,14.69,33.67
1926.42,163.68,16.83,8.72,14.62,35.63
1926.5,172.52,17.01,8.92,14.53,37.72
1926.58,180.38,17.09,9.07,14.44,39.6
1926.67,182.09,16.98,9.12,14.35,40.14
1926.75,176.98,16.88,9.17,14.24,39.18
1926.83,178.27,16.77,9.22,14.13,39.64
1926.92,182.33,16.76,9.33,14.02,40.72
1927,183.18,16.8,9.52,13.89,41.08
1927.08,187.81,16.75,9.67,13.78,42.3
1927.17,191.8,16.7,9.82,13.67,43.38
1927.25,196.5,16.55,9.91,13.56,44.64
1927.33,202.11,16.31,9.94,13.47,46.1
1927.42,202.39,15.97,9.92,13.39,46.35
1927.5,210.47,16.1,10.19,13.3,48.39
1927.58,222.96,16.04,10.34,13.22,51.46
1927.67,234.25,15.81,10.37,13.15,54.27
1927.75,229.33,15.56,10.4,13.08,53.33
1927.83,235.91,15.5,10.56,13.01,55.07
1927.92,241.44,15.35,10.65,12.95,56.56
1928,242.41,15.67,10.74,12.89,57
1928.08,242.31,16.16,10.96,12.84,57.19
1928.17,255.32,16.47,11.05,12.8,60.48
1928.25,271.41,16.79,11.15,12.77,64.51
1928.33,278.17,17,11.17,12.74,66.34
1928.42,266.09,17.42,11.33,12.72,63.68
1928.5,268.05,17.74,11.43,12.71,64.38
1928.58,276.72,18.05,11.52,12.72,66.69
1928.67,292.74,18.14,11.48,12.73,70.79
1928.75,300.43,18.57,11.64,12.74,72.88
1928.83,320.73,18.87,11.73,12.77,78.04
1928.92,323.87,19.31,11.89,12.8,79.05
1929,347.79,19.57,12.03,12.84,85.13
1929.08,349.61,19.84,12.17,12.89,85.82
1929.17,357.86,20.24,12.38,12.93,88.1
1929.25,357.85,20.62,12.6,12.98,88.36
1929.33,361.1,20.77,12.67,13.04,89.42
1929.42,365.84,20.92,12.73,13.1,90.86
1929.5,393.83,20.94,12.72,13.16,98.07
1929.58,416.23,21.2,12.86,13.22,103.92
1929.67,432.82,21.46,13,13.29,108.33
1929.75,387.05,21.74,13.14,13.36,97.15
1929.83,284.59,22,13.28,13.44,71.71
1929.92,297.65,22.39,13.49,13.52,75.28
1930,303.72,21.78,13.58,13.61,77.1
1930.08,324.65,21.15,13.67,13.7,82.71
1930.17,338.88,20.53,13.77,13.78,86.63
1930.25,358.28,19.66,13.7,13.86,91.88
1930.33,338.88,19.01,13.79,13.94,87.2
1930.42,306.44,18.37,13.88,14.01,79.15
1930.5,303.5,17.83,14.06,14.08,78.69
1930.58,301.43,17.15,14.16,14.15,78.46
1930.67,299.47,16.28,14.09,14.21,78.25
1930.75,259.82,15.62,14.18,14.26,68.2
1930.83,242.44,14.92,14.28,14.31,63.95
1930.92,230.46,14.41,14.56,14.35,61.11
1931,240.43,14.14,14.54,14.39,64.08
1931.08,262.09,13.87,14.53,14.43,70.17
1931.17,268.83,13.49,14.42,14.47,72.3
1931.25,244.79,13.12,14.3,14.51,66.15
1931.33,224.06,12.82,14.28,14.55,60.87
1931.42,219.74,12.52,14.26,14.59,60.02
1931.5,227.03,12.04,14.05,14.63,62.33
1931.58,220.22,11.57,13.84,14.68,60.78
1931.67,188.67,11.16,13.72,14.72,52.39
1931.75,164.57,10.76,13.59,14.77,46.01
1931.83,169.09,10.42,13.56,14.81,47.59
1931.92,138.29,10,13.44,14.86,39.24
1932,138.85,9.93,13.27,14.91,39.71
1932.08,139.64,9.78,13.01,14.96,40.24
1932.17,141.15,9.57,12.64,14.99,40.98
1932.25,108.08,9.35,12.28,15.03,31.68
1932.33,96.22,9.2,11.99,15.06,28.49
1932.42,83.91,8.97,11.61,15.08,25.14
1932.5,88.13,8.68,11.14,15.09,26.68
1932.58,133.44,8.45,10.75,15.1,40.67
1932.67,147.47,8.21,10.35,15.11,45.2
1932.75,128.07,7.97,9.95,15.1,39.51
1932.83,127.77,7.73,9.55,15.1,39.67
1932.92,124.55,7.49,9.13,15.08,38.9
1933,131.48,7.65,9.18,15.06,41.31
1933.08,117.73,7.82,9.23,15.04,37.23
1933.17,118.29,7.93,9.21,15.02,37.65
1933.25,130.82,7.97,9.11,15,41.88
1933.33,168.41,8.02,9.02,14.97,54.15
1933.42,195.72,8.01,8.85,14.94,63.17
1933.5,205.08,7.81,8.49,14.91,66.42
1933.58,193.38,7.79,8.34,14.88,62.85
1933.67,191.75,7.84,8.25,14.84,62.55
1933.75,173.08,7.88,8.16,14.8,56.68
1933.83,177.25,7.93,8.06,14.76,58.26
1933.92,180.69,7.97,7.97,14.71,59.61
1934,191.02,8.05,7.99,14.67,63.24
1934.08,203.61,8.06,7.94,14.62,67.63
1934.17,193.18,8.14,7.96,14.57,64.39
1934.25,196.42,8.21,7.97,14.53,65.69
1934.33,176.45,8.29,7.99,14.49,59.23
1934.42,177.46,8.3,7.94,14.44,59.79
1934.5,169.07,8.38,7.96,14.4,57.19
1934.58,162.46,8.45,7.97,14.36,55.18
1934.67,156.2,8.4,7.87,14.32,53.28
1934.75,158.6,8.54,7.94,14.28,54.32
1934.83,163.03,8.61,7.96,14.24,56.06
1934.92,165.32,8.75,8.03,14.2,57.08
1935,162.89,10.03,7.92,14.17,56.47
1935.08,156.81,11.35,7.86,14.14,54.59
1935.17,146.86,12.75,7.86,14.12,51.35
1935.25,156.71,13.12,7.74,14.11,55.02
1935.33,169.02,13.58,7.69,14.1,59.57
1935.42,176.72,14.14,7.68,14.09,62.51
1935.5,185.97,13.85,7.68,14.09,66.01
1935.58,198.54,13.56,7.68,14.08,70.7
1935.67,202.73,13.27,7.68,14.06,72.42
1935.75,208.15,13.27,7.86,14.04,74.59
1935.83,226.05,13.17,7.97,14.01,81.24
1935.92,226.05,13.17,8.15,13.99,81.48
1936,238.54,13.35,8.32,13.96,86.23
1936.08,252.23,13.52,8.49,13.93,91.44
1936.17,259.48,13.79,8.73,13.91,94.33
1936.25,259.83,14.32,9.02,13.88,94.73
1936.33,246.04,14.84,9.31,13.86,89.99
1936.42,254.66,15.26,9.53,13.85,93.43
1936.5,267.8,15.49,9.81,13.83,98.55
1936.58,271.18,15.72,10.08,13.82,100.11
1936.67,274.26,16.06,10.42,13.81,101.56
1936.75,288.61,16.52,11.05,13.8,107.22
1936.83,296.64,16.97,11.68,13.8,110.56
1936.92,291.52,17.43,12.3,13.8,109.03
1937,298.44,17.81,12.39,13.8,112.01
1937.08,307.27,18.32,12.56,13.81,115.72
1937.17,304.76,18.7,12.64,13.83,115.17
1937.25,284.57,18.9,13.05,13.84,107.95
1937.33,269.96,19.11,13.46,13.86,102.83
1937.42,259.83,19.44,13.96,13.89,99.42
1937.5,273.38,19.58,13.47,13.91,105.03
1937.58,276.19,19.85,13.09,13.94,106.53
1937.67,235.46,19.99,12.62,13.98,91.23
1937.75,201.21,19.5,12.78,14.01,78.37
1937.83,184.78,19.14,13.03,14.04,72.39
1937.92,183.08,18.77,13.29,14.07,72.16
1938,190.54,18.14,13.37,14.1,75.54
1938.08,187.31,17.36,13.35,14.12,74.7
1938.17,174.93,16.46,13.23,14.13,70.2
1938.25,166.62,15.22,12.92,14.13,67.3
1938.33,169.33,14.2,12.78,14.12,68.82
1938.42,173.23,13.06,12.56,14.1,70.83
1938.5,207.67,12.22,12.1,14.06,85.33
1938.58,208.86,11.37,11.65,14.01,86.22
1938.67,199.36,10.52,11.2,13.96,82.68
1938.75,223.17,10.71,10.42,13.89,92.91
1938.83,223.34,10.82,9.57,13.83,93.32
1938.92,216.84,10.94,8.71,13.76,90.91
1939,213.6,11.33,8.77,13.69,89.85
1939.08,213.41,11.82,8.89,13.62,90.09
1939.17,213.24,12.22,8.95,13.56,90.33
1939.25,187.74,12.6,9.07,13.49,79.85
1939.33,194.68,12.89,9.13,13.42,83.12
1939.42,198.14,13.17,9.19,13.36,84.93
1939.5,203,13.46,9.36,13.29,87.34
1939.58,200.05,13.75,9.53,13.23,86.42
1939.67,216.66,13.74,9.5,13.17,93.94
1939.75,220.43,14.35,9.91,13.1,95.93
1939.83,216.5,14.87,10.25,13.04,94.59
1939.92,211.38,15.38,10.59,12.98,92.74
1940,211.69,16.01,10.73,12.92,93.27
1940.08,208.81,16.4,10.71,12.88,92.39
1940.17,207.62,16.92,10.77,12.84,92.26
1940.25,209.67,17.2,10.88,12.81,93.57
1940.33,180.79,17.49,10.99,12.79,81.09
1940.42,164.07,17.65,11.03,12.77,74.01
1940.5,170.71,18,11.22,12.77,77.42
1940.58,174.3,18.23,11.33,12.77,79.48
1940.67,181.64,18.45,11.45,12.78,83.26
1940.75,183.35,18.28,11.45,12.8,84.48
1940.83,187.62,18.11,11.45,12.82,86.89
1940.92,178.66,17.81,11.37,12.85,83.18
1941,179,17.87,11.42,12.87,83.78
1941.08,167.8,17.93,11.48,12.9,78.99
1941.17,167.63,17.86,11.46,12.94,79.36
1941.25,161.27,17.9,11.43,12.97,76.8
1941.33,156.66,17.94,11.41,13.01,75.05
1941.42,158.84,17.74,11.23,13.06,76.54
1941.5,166.97,18.28,11.28,13.1,80.92
1941.58,163.93,18.57,11.19,13.15,79.89
1941.67,162.23,18.85,11.09,13.21,79.52
1941.75,153.7,18.45,11,13.28,75.79
1941.83,145.56,18.18,10.98,13.34,72.22
1941.92,135.2,17.9,10.96,13.4,67.54
1942,136.07,17.07,10.72,13.47,68.42
1942.08,130.97,16.35,10.55,13.53,66.29
1942.17,122.31,15.55,10.32,13.58,62.34
1942.25,116.49,15.16,10.1,13.63,59.81
1942.33,116.39,14.68,9.83,13.68,60.18
1942.42,122.26,14.38,9.69,13.73,63.63
1942.5,126.03,14.1,9.43,13.77,66
1942.58,124.54,13.82,9.18,13.82,65.62
1942.67,125.85,13.63,8.99,13.86,66.71
1942.75,133.51,13.9,8.74,13.91,71.15
1942.83,134.85,14.24,8.54,13.96,72.25
1942.92,134.76,14.58,8.35,14.01,72.57
1943,142.83,14.77,8.35,14.07,77.29
1943.08,151.32,14.96,8.35,14.13,82.26
1943.17,153.97,14.88,8.21,14.19,84.07
1943.25,157.29,14.85,8.11,14.25,86.26
1943.33,162.54,14.9,8.07,14.31,89.5
1943.42,165.41,15.04,8.07,14.36,91.46
1943.5,169.8,15.03,8.16,14.42,94.26
1943.58,162.34,15.03,8.25,14.48,90.5
1943.67,164.85,14.85,8.25,14.54,92.28
1943.75,163.34,14.21,8.3,14.6,91.82
1943.83,155.77,13.57,8.34,14.65,87.96
1943.92,157.84,12.92,8.39,14.7,89.52
1944,162.92,12.88,8.43,14.74,92.8
1944.08,161.82,12.83,8.48,14.78,92.58
1944.17,166.36,12.79,8.52,14.82,95.58
1944.25,162.54,12.67,8.52,14.86,93.79
1944.33,165.41,12.62,8.57,14.9,95.86
1944.42,172.22,12.51,8.56,14.93,100.22
1944.5,175.7,12.34,8.56,14.97,102.67
1944.58,173.14,12.25,8.61,15,101.58
1944.67,170.3,12.16,8.65,15.03,100.34
1944.75,174.49,12.3,8.65,15.06,103.24
1944.83,173.27,12.43,8.65,15.1,102.94
1944.92,176.06,12.5,8.6,15.13,105.03
1945,181.3,12.63,8.65,15.16,108.58
1945.08,187.35,12.77,8.69,15.18,112.64
1945.17,187.22,12.9,8.74,15.19,113
1945.25,191.92,13.08,8.74,15.19,116.27
1945.33,198.07,13.19,8.69,15.19,120.43
1945.42,199.45,13.22,8.59,15.19,121.71
1945.5,195.35,13.17,8.64,15.18,119.65
1945.58,196.01,13.13,8.68,15.18,120.5
1945.67,209.36,13.08,8.72,15.17,129.15
1945.75,218.08,12.95,8.72,15.17,134.98
1945.83,225.22,12.82,8.72,15.17,139.85
1945.92,227.79,12.62,8.68,15.17,141.89
1946,236.86,12.36,8.76,15.16,148
1946.08,238.83,12.16,8.9,15.15,149.69
1946.17,229.16,11.77,8.89,15.14,144.1
1946.25,242.61,11.44,8.84,15.12,153.01
1946.33,241.82,11.12,8.79,15.1,152.98
1946.42,237.69,10.75,8.7,15.07,150.83
1946.5,218.09,10.35,8.26,15.03,138.82
1946.58,209.62,10.34,8.13,14.99,133.86
1946.67,176.96,10.44,8.09,14.94,113.44
1946.75,169.65,10.89,8.01,14.9,109.18
1946.83,164.99,11.27,7.9,14.85,106.6
1946.92,168.35,11.79,7.9,14.8,109.2
1947,169.24,12.57,7.94,14.76,110.21
1947.08,175.81,13.35,7.97,14.71,114.92
1947.17,165.6,13.87,7.87,14.67,108.67
1947.25,159.49,14.49,8.01,14.63,105.1
1947.33,156.65,15.11,8.16,14.59,103.67
1947.42,161.37,15.66,8.26,14.56,107.26
1947.5,169.94,15.91,8.3,14.53,113.41
1947.58,164.38,16.09,8.29,14.5,110.16
1947.67,156.64,16.12,8.22,14.47,105.44
1947.75,160.7,16.33,8.39,14.43,108.64
1947.83,158.14,16.47,8.53,14.41,107.39
1947.92,153.66,16.46,8.59,14.39,104.83
1948,149.69,16.59,8.51,14.37,102.61
1948.08,143.54,17.07,8.62,14.35,98.88
1948.17,146.2,17.48,8.69,14.35,101.21
1948.25,154.8,17.69,8.54,14.36,107.66
1948.33,161.65,18.12,8.51,14.38,112.92
1948.42,166.96,18.46,8.44,14.41,117.12
1948.5,160.99,18.92,8.4,14.46,113.42
1948.58,155.65,19.53,8.43,14.51,110.15
1948.67,153.89,20.21,8.5,14.58,109.41
1948.75,158.73,21.01,8.73,14.66,113.37
1948.83,151.15,21.91,9,14.75,108.49
1948.92,150.78,22.73,9.23,14.84,108.78
1949,153.11,23.13,9.44,14.94,111.02
1949.08,148.46,23.62,9.68,15.04,108.24
1949.17,149.87,23.92,9.85,15.14,109.87
1949.25,149.04,23.89,9.94,15.23,109.87
1949.33,148.56,24.06,10.12,15.33,110.14
1949.42,139.83,24.02,10.21,15.42,104.29
1949.5,148.99,24.19,10.36,15.51,111.77
1949.58,153.69,24.06,10.39,15.6,115.94
1949.67,155.05,23.92,10.41,15.69,117.62
1949.75,160.39,23.89,10.83,15.77,122.36
1949.83,161.93,23.55,11.12,15.85,124.24
1949.92,167.66,23.52,11.56,15.92,129.38
1950,171.84,23.79,11.71,15.99,133.35
1950.08,175.2,23.96,11.81,16.06,136.72
1950.17,175.87,24.02,11.86,16.12,138.02
1950.25,180.84,24.6,11.96,16.18,142.7
1950.33,186.13,25.07,12.01,16.24,147.67
1950.42,188.37,25.53,12.06,16.3,150.24
1950.5,172.52,25.81,12.34,16.37,138.42
1950.58,181.44,26.19,12.67,16.43,146.42
1950.67,187.07,26.67,13.04,16.5,151.84
1950.75,193.23,26.84,13.39,16.57,157.75
1950.83,192.06,27.12,13.79,16.64,157.73
1950.92,188.99,27.18,14.07,16.71,156.17
1951,199.77,26.72,14,16.79,166.04
1951.08,204.79,26.37,13.99,16.87,171.19
1951.17,200.56,26.24,14.09,16.94,168.64
1951.25,203.25,25.9,14.22,17.01,171.89
1951.33,202.56,25.46,14.29,17.07,172.31
1951.42,199.05,25.12,14.41,17.14,170.35
1951.5,202.56,24.48,14.29,17.2,174.37
1951.58,211.43,23.83,14.16,17.25,183.02
1951.67,215.21,23.01,13.93,17.29,187.31
1951.75,213.3,22.71,13.54,17.33,186.62
1951.83,205.79,22.32,13.11,17.36,181.01
1951.92,211.33,22.03,12.73,17.4,186.82
1952,218.38,21.91,12.76,17.43,193.98
1952.08,216.03,21.95,12.89,17.47,192.86
1952.17,216.58,21.83,12.92,17.52,194.3
1952.25,215.12,21.57,12.96,17.57,193.97
1952.33,215.03,21.39,13.05,17.63,194.87
1952.42,220.09,21.12,13.09,17.68,200.44
1952.5,224.71,21.03,12.99,17.74,205.63
1952.58,225.61,21.09,12.99,17.79,207.44
1952.67,222.03,21.15,12.99,17.86,205.14
1952.75,217.37,21.26,12.87,17.92,201.83
1952.83,224.27,21.38,12.75,17.98,209.22
1952.92,233.32,21.5,12.63,18.04,218.65
1953,235.45,21.67,12.68,18.1,221.64
1953.08,233.45,21.85,12.73,18.15,220.76
1953.17,233.74,21.85,12.68,18.21,222.03
1953.25,222.23,22.09,12.71,18.27,212.1
1953.33,222.56,22.25,12.69,18.33,213.43
1953.42,213.79,22.41,12.68,18.39,206.03
1953.5,216.82,22.52,12.68,18.45,209.97
1953.58,216.91,22.56,12.63,18.52,211.07
1953.67,206.95,22.68,12.63,18.58,202.4
1953.75,212.38,22.48,12.67,18.64,208.75
1953.83,217.89,22.44,12.81,18.71,215.21
1953.92,220.82,22.32,12.9,18.79,219.17
1954,226.42,22.44,12.95,18.86,225.8
1954.08,231.4,22.56,13.01,18.94,231.85
1954.17,236.29,22.68,13.07,19.03,237.84
1954.25,246.64,22.97,13.06,19.11,249.35
1954.33,255.5,23.09,12.95,19.19,259.4
1954.42,257.55,23.3,12.9,19.28,262.57
1954.5,267.95,23.33,12.95,19.37,274.28
1954.58,273.29,23.36,13.01,19.46,280.85
1954.67,280.74,23.48,13.12,19.55,289.63
1954.75,287.25,23.89,13.33,19.65,297.49
1954.83,298.5,24.31,13.54,19.75,310.31
1954.92,313.33,24.82,13.8,19.84,326.92
1955,318.97,25.39,13.86,19.95,334.01
1955.08,329.63,25.95,13.92,20.05,346.39
1955.17,327.04,26.52,13.98,20.16,344.89
1955.25,338.33,27.3,14.01,20.28,358.02
1955.33,336.89,28.07,14.04,20.4,357.75
1955.42,356.42,28.85,14.07,20.52,379.73
1955.5,381.07,29.4,14.16,20.65,407.25
1955.58,378.75,30.05,14.31,20.78,406.04
1955.67,394.33,30.59,14.41,20.93,424.03
1955.75,374.5,31.13,14.47,21.07,404
1955.83,399.75,31.66,14.53,21.22,432.55
1955.92,404.99,32.31,14.64,21.38,439.54
1956,394.1,32.52,14.91,21.54,429.07
1956.08,396.6,32.73,15.17,21.71,433.17
1956.17,423.92,32.94,15.44,21.88,464.41
1956.25,427.32,32.55,15.59,22.06,469.56
1956.33,412.36,32.16,15.74,22.24,454.56
1956.42,406.95,31.66,15.83,22.41,450.06
1956.5,425.9,31.02,15.83,22.59,472.47
1956.58,424.92,30.73,16.01,22.76,472.86
1956.67,408.96,30.21,16.07,22.93,456.59
1956.75,402.25,29.95,15.72,23.09,450.57
1956.83,398.08,29.81,15.43,23.25,447.33
1956.92,402.53,29.56,15.08,23.41,453.74
1957,393.77,29.53,15.05,23.55,445.29
1957.08,375.43,29.39,14.97,23.7,425.95
1957.17,378.89,29.26,14.89,23.83,431.29
1957.25,386.28,29.21,14.83,23.96,441.11
1957.33,399.68,29.16,14.78,24.08,457.82
1957.42,404.82,29.12,14.73,24.2,465.11
1957.5,410.07,29.05,14.71,24.31,472.55
1957.58,387.5,29.19,14.79,24.42,447.96
1957.67,371.78,29.33,14.88,24.53,431.22
1957.75,348.61,29.05,14.96,24.64,405.8
1957.83,339.89,28.67,14.99,24.74,397.1
1957.92,339.72,28.39,15.08,24.85,398.37
1958,343.95,27.55,14.92,24.95,404.79
1958.08,345.13,26.91,14.86,25.04,407.63
1958.17,349.79,26.08,14.7,25.12,414.58
1958.25,350.48,25.41,14.54,25.19,416.84
1958.33,361.74,24.83,14.43,25.25,431.66
1958.42,370.43,24.25,14.32,25.31,443.45
1958.5,379.3,24.03,14.27,25.36,455.5
1958.58,394.85,23.98,14.32,25.4,475.6
1958.67,405.28,23.84,14.32,25.44,489.6
1958.75,421.75,23.87,14.38,25.47,510.95
1958.83,433.09,23.81,14.38,25.49,526.13
1958.92,442.78,23.92,14.49,25.51,539.37
1959,458.82,24.45,14.49,25.52,560.39
1959.08,453.38,25.14,14.6,25.53,555.22
1959.17,464.88,25.74,14.65,25.54,570.81
1959.25,471.03,26.45,14.66,25.56,579.86
1959.33,478.13,27.25,14.71,25.58,590.1
1959.42,472.37,27.95,14.72,25.6,584.51
1959.5,489.44,27.94,14.72,25.64,607.14
1959.58,486.65,28.02,14.77,25.67,605.22
1959.67,465.8,28.01,14.78,25.7,580.82
1959.75,463.81,27.8,14.78,25.74,579.87
1959.83,465.68,27.69,14.84,25.77,583.76
1959.92,480.57,27.58,14.89,25.8,603.98
1960,473.8,27.68,15.24,25.84,597.07
1960.08,453.88,27.58,15.49,25.87,573.59
1960.17,447.7,27.58,15.79,25.9,567.44
1960.25,451.94,27.14,15.76,25.93,574.48
1960.33,447.8,26.79,15.79,25.95,570.89
1960.42,462.78,26.35,15.76,25.96,591.66
1960.5,451.3,26.37,15.76,25.97,578.67
1960.58,456.72,26.4,15.76,25.98,587.29
1960.67,442.98,26.43,15.76,25.98,571.31
1960.75,431.33,26.25,15.65,25.98,557.98
1960.83,445.3,26.25,15.65,25.97,577.74
1960.92,455.98,26.25,15.65,25.96,593.28
1961,479.42,25.77,15.63,25.96,625.48
1961.08,499.09,25.29,15.6,25.95,652.83
1961.17,514.74,24.81,15.57,25.94,675.01
1961.25,528.47,24.65,15.57,25.93,694.71
1961.33,533.85,24.48,15.57,25.92,703.49
1961.42,526.79,24.32,15.57,25.91,695.89
1961.5,521.84,24.22,15.52,25.9,691.06
1961.58,542.39,24.35,15.63,25.9,720
1961.67,536.35,24.32,15.63,25.9,713.72
1961.75,542.25,24.69,15.79,25.92,723.32
1961.83,566.81,25.07,15.95,25.93,757.85
1961.92,572.08,25.44,16.11,25.95,766.69
1962,550.78,25.92,16.16,25.98,739.96
1962.08,558.1,26.31,16.16,26.02,751.59
1962.17,558.65,26.78,16.21,26.05,754.15
1962.25,539.06,26.96,16.21,26.09,729.53
1962.33,498.97,27.22,16.27,26.14,677.12
1962.42,440.67,27.49,16.32,26.19,599.84
1962.5,449.8,27.55,16.32,26.24,614.12
1962.58,462.04,27.71,16.37,26.29,632.69
1962.67,456.42,27.78,16.37,26.35,626.87
1962.75,442.02,28.15,16.5,26.41,608.98
1962.83,472.48,28.51,16.63,26.46,652.85
1962.92,492.94,28.88,16.76,26.52,683.05
1963,511.98,28.99,16.81,26.58,711.38
1963.08,518.75,29.09,16.87,26.64,722.74
1963.17,515.09,29.1,16.86,26.7,719.59
1963.25,539.32,29.44,16.99,26.77,755.43
1963.33,550.15,29.78,17.13,26.83,772.59
1963.42,548.12,30.02,17.2,26.89,771.75
1963.5,538.23,30.23,17.17,26.95,759.84
1963.58,553.11,30.55,17.2,27.02,782.87
1963.67,567.68,30.86,17.22,27.08,805.53
1963.75,567.24,30.91,17.35,27.15,806.95
1963.83,564.05,31.07,17.53,27.22,804.5
1963.92,574.23,31.12,17.65,27.29,821.11
1964,591.88,31.54,17.78,27.37,848.47
1964.08,599.16,31.95,17.91,27.44,861.04
1964.17,610.07,32.36,18.04,27.52,878.89
1964.25,618.9,32.75,18.17,27.6,893.78
1964.33,624.94,33.14,18.3,27.68,904.71
1964.42,619.22,33.41,18.37,27.77,898.64
1964.5,640.15,33.67,18.46,27.85,931.25
1964.58,632.8,34.14,18.68,27.94,922.82
1964.67,641.61,34.38,18.77,28.03,937.95
1964.75,652.69,34.59,18.92,28.12,956.45
1964.83,655.12,34.68,19.02,28.21,962.34
